Materiaalcode;mtrlgroep
A_a.curettage;Niet-humaan
A_a.temporalis;Bloed
A_adenoid;Pus
A_Administratie;Overig
A_anus;Pus
A_appendix;Pus
A_arm;Pus
A_arterie;Bloed
A_BAL;Bloed
A_been;Pus
A_beenmerg;Pus
A_bijnier;Pus
A_bijschildklier;Pus
A_bil;Pus
A_bindweefsel;Pus
A_blaas;Pus
A_blaas_biopt;Pus
A_blaas_CS;Pus
A_blaas_TUR;Pus
A_bloed;Bloed
A_bronchus;Respiratoir
A_carina;Pus
A_cavumdouglasi;Pus
A_cervix;Pus
A_cervix_biopt;Pus
A_cervix_cur;Pus
A_cervixpoliep;Pus
A_Clonaliteit;Overig
A_colon;Pus
A_colon_biopt;Pus
A_colon_BVO;Pus
A_Colon_mutatieanalyse;Pus
A_colon_poliep;Pus
A_corpus_endometrium;Pus
a_coupes;Niet-humaan
A_cytologischMat;Niet-humaan
A_ductuscholedochus;Pus
A_dunnedarm;Pus
A_duodenum;Pus
A_endometrium;Pus
A_endometrium_biopt;Pus
A_endometrium_TCRP;Pus
A_endometriumCur;Pus
A_epididymis;Pus
A_EUG;Pus
A_Farynx;Pus
a_fascie;Pus
A_FISH-bcl2;Overig
A_FISH-bcl6;Overig
A_FISH-cmyc;Overig
A_FISH-Her2Neu;Overig
A_galblaas;Pus
A_ganglion;Pus
A_halscyste;Pus
A_hart;Pus
A_hartspier;Pus
A_hersenen;Pus
A_heup;Pus
A_huid;Pus
A_huid_biopt;Pus
A_huid_cur;Pus
A_huid_cyste;Pus
A_huid_excisie;Pus
A_huid_hidradenitis;Pus
A_huid_sinus_pilonidalis;Pus
A_hydrocele;Pus
A_ileum;Pus
A_jejunum;Pus
A_kaak;Pus
A_larynx;Pus
A_larynx_stemband;Pus
A_lever;Pus
A_lever_naaldbiopt;Pus
A_lip;Pus
A_lipoom;Pus
A_liquor;Pus
A_liquor_CJ;Pus
A_long;Respiratoir
A_long_naaldbiopt;Pus
A_lymfklier;Pus
A_maag;Pus
A_maagbiopt;Pus
A_mamma;Pus
A_mamma_gynaecomastie;Pus
A_mamma_naaldbiopt;Pus
A_mamma_reductie;Pus
A_mastoid;Pus
A_Melanoom_mutatieanalyse;Pus
A_mesenterium;Pus
A_milt;Pus
A_MLH1hypermeth;Overig
A_mond;Pus
A_nasofarynx;Pus
A_neus;Pus
A_neusbijholte;Pus
A_neuspoliep;Pus
A_nier;Pus
A_nier_naaldbiopt;Pus
A_oesofagus;Pus
A_Omentum;Onbekend
A_OnbekendMat;Onbekend
A_oog_conjunctiva;Pus
A_oor;Pus
A_ovarium;Pus
A_pancreas;Pus
A_pees;Pus
A_penis;Pus
A_penis_biopt;Pus
A_pericard;Pus
A_peritoneum;Pus
A_placenta;Pus
A_pleura;Pus
A_prostaat;Pus
A_prostaat_naaldbiopt;Pus
A_prostaat_TURP;Pus
A_pyelum;Pus
A_rectum;Pus
A_retroperitoneum;Pus
A_rib;Pus
A_Rog;Pus
A_rug;Pus
A_schildklier;Pus
A_Sectie;Pus
A_SectieFoetus;Pus
A_skelet;Pus
A_speekselklier;Pus
A_spier;Pus
A_sputum;Respiratoir
A_subcutis;Pus
A_synovia;Pus
A_synovia_bursa;Pus
A_tepel;Pus
A_testis;Pus
A_thymus;Pus
A_tonsil;Pus
A_trachea;Respiratoir
A_tuba;Pus
A_tumor_naaldbiopt;Pus
A_ureter;Urine
A_urethra;Pus
A_uterus;Pus
A_vagina;Pus
A_vas_deferens;Pus
A_vaten;Pus
A_vene;Pus
A_vet_lipoom;Pus
A_vulva;Pus
A_vulva_biopt;Pus
A_vulva_excisie;Pus
A_WeefselId;Pus
A_weke_delen;Pus
A_zenuw;Pus
B_AB;Pus
B_ASB;Pus
B_AV;Pus
B_BACTALERT;Bloed
B_BACTEC;Bloed
B_BB;Pus
B_BL;Bloed
B_BLW;Respiratoir
B_BM;Pus
B_BO;Pus
B_BR;Pus
B_CA;Pus
B_CS;Pus
B_CT;Pus
B_CVL;Pus
B_DLW;Respiratoir
B_DLW_RR;Respiratoir
B_DR;Pus
B_DU;Pus
B_EDTA;Bloed
B_FE;Feces
B_FE2;Feces
B_FETFT1;Feces
B_FETFT2;Feces
B_FETFT3;Feces
B_HA;Pus
B_HS;Pus
B_IS;Overig
B_LQ;Pus
B_LQ2;Pus
B_MA;Pus
B_MB;Bloed
B_NG;Pus
B_NPM;Niet-humaan
B_PARAS;Niet-humaan
B_PR;Niet-humaan
B_PROT;Niet-humaan
B_PV;Pus
B_PX;Pus
B_PXBU;Pus
B_SM;Pus
B_SPE;Pus
B_ST;Overig
B_UG;Pus
B_UR;Urine
B_UR_RR;Urine
B_URIC;Urine
B_URISW;Urine
B_UXH;Overig
B_UXO;Overig
B_UXO_KE;Pus
B_UXO_RE;Pus
BL_LHS;Bloed
